,Layer Name,Layer Type,Output,Weight,Bias,Weight Gradient,Bias Gradient
19,FeatureExtractorLayer.fc_modules.2.1,BatchNorm1d,"tensor([[ 1.1318, -0.0035,  0.4336, -1.4270, -0.6296, -0.4833,  0.0112,  1.5843],
[-0.7488, -0.8430,  0.6234,  0.2492, -0.6251,  0.2500, -1.2317,  0.3569],
[ 0.3520,  0.5178,  1.0796, -0.5020, -1.1020, -0.1020, -0.9870, -0.1105],
[ 0.8081,  1.5727, -0.3701,  1.6268,  1.5112, -1.3551,  0.9138, -0.3347],
[-1.5431, -1.2439, -1.7665,  0.0529,  0.8454,  1.6903,  1.2936, -1.4960]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
21,FeatureExtractorLayer.fc_modules.2.2,ELU,"tensor([[ 1.1318, -0.0035,  0.4336, -0.7600, -0.4672, -0.3833,  0.0112,  1.5843],
[-0.5271, -0.5696,  0.6234,  0.2492, -0.4648,  0.2500, -0.7082,  0.3569],
[ 0.3520,  0.5178,  1.0796, -0.3947, -0.6678, -0.0970, -0.6273, -0.1046],
[ 0.8081,  1.5727, -0.3094,  1.6268,  1.5112, -0.7421,  0.9138, -0.2844],
[-0.7863, -0.7118, -0.8291,  0.0529,  0.8454,  1.6903,  1.2936, -0.7760]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
23,FeatureExtractorLayer.fc_modules.2.3,Dropout,"tensor([[ 1.6169, -0.0000,  0.0000, -1.0857, -0.6674, -0.5475,  0.0000,  0.0000],
[-0.7530, -0.0000,  0.0000,  0.3561, -0.0000,  0.0000, -1.0117,  0.0000],
[ 0.5028,  0.7397,  1.5423, -0.0000, -0.9540, -0.0000, -0.0000, -0.1494],
[ 1.1544,  2.2467, -0.4419,  2.3240,  2.1589, -1.0601,  0.0000, -0.0000],
[-1.1233, -1.0168, -1.1844,  0.0756,  1.2076,  2.4148,  0.0000, -1.1085]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
25,FeatureExtractorLayer,DGFeatExt,"tensor([[ 1.6169, -0.0000,  0.0000, -1.0857, -0.6674, -0.5475,  0.0000,  0.0000],
[-0.7530, -0.0000,  0.0000,  0.3561, -0.0000,  0.0000, -1.0117,  0.0000],
[ 0.5028,  0.7397,  1.5423, -0.0000, -0.9540, -0.0000, -0.0000, -0.1494],
[ 1.1544,  2.2467, -0.4419,  2.3240,  2.1589, -1.0601,  0.0000, -0.0000],
[-1.1233, -1.0168, -1.1844,  0.0756,  1.2076,  2.4148,  0.0000, -1.1085]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
26,LabelClassifier.fc_modules.0.0,Linear,"tensor([[ 5.8639e-01, -7.7147e-01, -2.3909e-01,  6.3522e-01, -1.4989e-01,
-3.0577e-01,  7.8634e-01, -2.2313e-01],
[ 1.8808e-01, -5.4175e-01,  1.2236e-01,  2.0966e-01, -7.9751e-02,
8.3723e-01,  4.3955e-01, -5.3022e-01],
[-5.3166e-01, -2.7075e-02, -6.4403e-01,  1.1311e-01,  1.8180e-01,
3.7589e-01,  4.9175e-01, -8.3685e-01],
[ 4.0291e-01,  7.6818e-01, -1.1909e+00,  1.3892e+00,  1.0951e+00,
-4.5773e-04, -1.2287e-01,  7.7841e-01],
[-2.8400e-01, -4.0373e-01,  9.7071e-02, -6.0991e-01, -1.1553e+00,
1.4761e+00, -6.4713e-01, -5.9682e-01]], device='cuda:0',
grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.1502, -0.1080, -0.2541, -0.2186,  0.2213, -0.2657, -0.2675,  0.2195],
[-0.0382, -0.0134,  0.3334,  0.2799,  0.2376, -0.1431,  0.3407, -0.2683],
[-0.1814, -0.0351, -0.2756, -0.1857, -0.1502,  0.0407, -0.2742,  0.1317],
[ 0.2400,  0.0801, -0.3145,  0.2557, -0.1528, -0.2067,  0.0103,  0.2497],
[ 0.1328,  0.1399,  0.3132,  0.0851,  0.2670, -0.1669, -0.1732,  0.2105],
[-0.3261,  0.0571,  0.2960, -0.2128,  0.3516,  0.2167, -0.3199, -0.2192],
[ 0.1644, -0.1359,  0.0833, -0.0533, -0.1492, -0.2192, -0.3353,  0.0284],
[ 0.1457, -0.2297, -0.2109,  0.2563,  0.1651, -0.2947,  0.2770,  0.1732]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.1084, -0.3255, -0.2255,  0.3097, -0.1853,  0.3438,  0.2431, -0.2316],
device='cuda:0', requires_grad=True)",,
28,LabelClassifier.fc_modules.0.1,BatchNorm1d,"tensor([[ 1.2262, -1.0694,  0.2661,  0.4380, -0.1781, -1.2436,  1.1670,  0.1037],
[ 0.2761, -0.6431,  0.9959, -0.2097, -0.0807,  0.5733,  0.4889, -0.4398],
[-1.4408,  0.3119, -0.5514, -0.3567,  0.2824, -0.1601,  0.5910, -0.9824],
[ 0.7885,  1.7876, -1.6555,  1.5855,  1.5505, -0.7583, -0.6109,  1.8761],
[-0.8500, -0.3870,  0.9448, -1.4571, -1.5741,  1.5887, -1.6360, -0.5576]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
30,LabelClassifier.fc_modules.0.2,ELU,"tensor([[ 1.2262, -0.6568,  0.2661,  0.4380, -0.1632, -0.7117,  1.1670,  0.1037],
[ 0.2761, -0.4744,  0.9959, -0.1892, -0.0776,  0.5733,  0.4889, -0.3558],
[-0.7633,  0.3119, -0.4238, -0.3000,  0.2824, -0.1479,  0.5910, -0.6256],
[ 0.7885,  1.7876, -0.8090,  1.5855,  1.5505, -0.5315, -0.4571,  1.8761],
[-0.5726, -0.3209,  0.9448, -0.7671, -0.7928,  1.5887, -0.8052, -0.4274]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
32,LabelClassifier.fc_modules.0.3,Dropout,"tensor([[ 1.6349, -0.8757,  0.3549,  0.5839, -0.2175, -0.9489,  1.5560,  0.1382],
[ 0.3681, -0.6325,  1.3278, -0.2523, -0.1034,  0.7643,  0.6519, -0.4744],
[-1.0177,  0.0000, -0.5651, -0.4000,  0.3766, -0.0000,  0.7880, -0.8341],
[ 0.0000,  2.3835, -0.0000,  2.1140,  2.0674, -0.7087, -0.0000,  2.5014],
[-0.7634, -0.4279,  1.2597, -1.0228, -1.0571,  2.1183, -1.0737, -0.5699]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
34,LabelClassifier.fc_modules.1.0,Linear,"tensor([[-0.8202,  1.1320, -0.7310,  0.1155, -0.6126, -1.2852,  0.6136,  0.1046],
[-0.4821, -0.2999, -0.5777,  0.7785, -0.5757, -0.0107,  0.3577,  0.8196],
[-0.0094, -0.1556,  0.3496,  0.5629, -0.1034, -0.0598, -0.1210,  0.4135],
[-0.0416, -0.4449, -1.1304,  0.0090,  1.4796,  0.5110, -0.0734, -0.5625],
[-0.1603, -1.4562, -0.3825,  0.7945, -0.5399,  1.4111, -0.3397,  0.8115]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.1951, -0.1603, -0.2302,  0.2086,  0.1964,  0.2511, -0.0721, -0.0171],
[ 0.3113, -0.3365, -0.2691, -0.2970,  0.0927, -0.3324,  0.2425,  0.2678],
[-0.2000, -0.1905, -0.3482,  0.0954,  0.1377,  0.0675, -0.0387, -0.3240],
[-0.1902,  0.1703,  0.3339, -0.1674, -0.0097,  0.0516,  0.2479, -0.0857],
[ 0.1600,  0.3421, -0.3358,  0.2325,  0.2774,  0.3348, -0.0650, -0.0219],
[-0.1999,  0.2539,  0.0666, -0.3488, -0.0171,  0.3320, -0.2574,  0.3207],
[ 0.0767,  0.1738,  0.3410,  0.1397, -0.1332, -0.1820,  0.2411, -0.2106],
[-0.0901, -0.3066,  0.3105,  0.0117,  0.3410,  0.0048, -0.1572, -0.3164]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([-0.2860, -0.1122, -0.3041,  0.2279, -0.1088,  0.1116, -0.1099,  0.2335],
device='cuda:0', requires_grad=True)",,
36,LabelClassifier.fc_modules.1.1,BatchNorm1d,"tensor([[-1.6798,  1.6663, -0.4846, -1.0188, -0.6806, -1.5950,  1.5167, -0.4132],
[-0.5823, -0.0665, -0.1706,  0.9880, -0.6343, -0.1414,  0.7791,  0.9757],
[ 0.9522,  0.1082,  1.7284,  0.3355, -0.0414, -0.1975, -0.6009,  0.1868],
[ 0.8476, -0.2420, -1.3023, -1.3412,  1.9456,  0.4537, -0.4635, -1.7091],
[ 0.4622, -1.4658,  0.2291,  1.0364, -0.5894,  1.4802, -1.2314,  0.9598]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
38,LabelClassifier.fc_modules.1.2,ELU,"tensor([[-0.8136,  1.6663, -0.3840, -0.6390, -0.4937, -0.7971,  1.5167, -0.3385],
[-0.4414, -0.0644, -0.1568,  0.9880, -0.4697, -0.1318,  0.7791,  0.9757],
[ 0.9522,  0.1082,  1.7284,  0.3355, -0.0406, -0.1792, -0.4517,  0.1868],
[ 0.8476, -0.2150, -0.7281, -0.7385,  1.9456,  0.4537, -0.3709, -0.8190],
[ 0.4622, -0.7691,  0.2291,  1.0364, -0.4453,  1.4802, -0.7081,  0.9598]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
40,LabelClassifier.fc_modules.1.3,Dropout,"tensor([[-1.0848,  2.2217, -0.0000, -0.0000, -0.0000, -0.0000,  2.0222, -0.0000],
[-0.5885, -0.0858, -0.2091,  0.0000, -0.6262, -0.1758,  1.0388,  1.3009],
[ 0.0000,  0.1442,  0.0000,  0.4473, -0.0000, -0.0000, -0.6023,  0.2491],
[ 0.0000, -0.2866, -0.9708, -0.9846,  0.0000,  0.6049, -0.4946, -0.0000],
[ 0.6163, -1.0255,  0.0000,  1.3819, -0.5938,  1.9736, -0.9441,  1.2798]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
42,LabelClassifier.output_layer.0,Linear,"tensor([[ 0.3486,  0.7776],
[-0.3528, -0.2344],
[ 0.4041, -0.2555],
[ 0.4104, -0.7698],
[ 0.3114, -0.9217]], device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.2017,  0.1846, -0.2277,  0.2045, -0.0255,  0.1607, -0.2490, -0.3502],
[ 0.2268,  0.3078,  0.1095,  0.1359,  0.3306, -0.1651,  0.2708,  0.0406]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.2233, -0.2077], device='cuda:0', requires_grad=True)",,
44,LabelClassifier,ClassifierANN,"tensor([[ 0.3486,  0.7776],
[-0.3528, -0.2344],
[ 0.4041, -0.2555],
[ 0.4104, -0.7698],
[ 0.3114, -0.9217]], device='cuda:0', grad_fn=<AddmmBackward0>)",,,,
45,DomainClassifier.fc_modules.0.0,Linear,"tensor([[ 0.6564,  0.6437,  0.1718, -0.5481,  0.4390, -0.4026,  0.4625,  1.1390],
[-0.0984,  0.3844, -0.2781,  0.1180, -0.3836,  0.6947, -0.2691, -0.3178],
[ 0.9046,  0.6737, -0.6630, -0.4710, -0.0334, -0.1850,  0.4534,  0.8290],
[ 0.6950, -1.0717,  0.1497,  0.7660, -0.8900, -1.1173,  1.0379, -1.5908],
[-0.5230, -0.9458,  0.7405, -0.8890,  0.3367,  1.5542, -1.7214, -0.1898]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.2821, -0.0673,  0.3276,  0.1362, -0.0280, -0.1555,  0.1769, -0.2417],
[-0.1193,  0.0304,  0.1882, -0.3245, -0.2799, -0.2765, -0.2608, -0.0522],
[ 0.2910, -0.2402, -0.2774,  0.0492,  0.1680,  0.2210,  0.0636,  0.2106],
[-0.0918,  0.0665, -0.1608,  0.3090, -0.0638, -0.3471, -0.2329, -0.0666],
[ 0.3499, -0.3174, -0.1083,  0.0984, -0.2481,  0.2652,  0.1135,  0.0262],
[-0.3460, -0.3515, -0.0742,  0.0647, -0.0985,  0.1169, -0.1835, -0.2946],
[ 0.2935,  0.0312,  0.2766,  0.1059,  0.0852, -0.3146,  0.0724,  0.3348],
[ 0.2470, -0.3359,  0.2140, -0.2249, -0.3481,  0.0304,  0.3275, -0.0758]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.2444,  0.1462, -0.0121, -0.2969, -0.0404,  0.2254, -0.0125,  0.2797],
device='cuda:0', requires_grad=True)",,
47,DomainClassifier.fc_modules.0.1,BatchNorm1d,"tensor([[ 0.6055,  0.9066,  0.3128, -0.5882,  1.1177, -0.5525,  0.4935,  1.2083],
[-0.7815,  0.5741, -0.6403,  0.5530, -0.5685,  0.6330, -0.2749, -0.3025],
[ 1.0614,  0.9451, -1.4557, -0.4559,  0.1493, -0.3175,  0.4839,  0.8868],
[ 0.6763, -1.2936,  0.2658,  1.6632, -1.6065, -1.3246,  1.0979, -1.6227],
[-1.5616, -1.1321,  1.5173, -1.1721,  0.9080,  1.5616, -1.8004, -0.1698]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
49,DomainClassifier.fc_modules.0.2,ELU,"tensor([[ 0.6055,  0.9066,  0.3128, -0.4447,  1.1177, -0.4245,  0.4935,  1.2083],
[-0.5423,  0.5741, -0.4729,  0.5530, -0.4336,  0.6330, -0.2404, -0.2610],
[ 1.0614,  0.9451, -0.7668, -0.3661,  0.1493, -0.2720,  0.4839,  0.8868],
[ 0.6763, -0.7257,  0.2658,  1.6632, -0.7994, -0.7341,  1.0979, -0.8026],
[-0.7902, -0.6777,  1.5173, -0.6903,  0.9080,  1.5616, -0.8348, -0.1562]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
51,DomainClassifier.fc_modules.0.3,Dropout,"tensor([[ 0.8073,  1.2088,  0.4171, -0.5929,  1.4902, -0.5660,  0.0000,  0.0000],
[-0.0000,  0.0000, -0.6305,  0.7373, -0.0000,  0.8440, -0.0000, -0.3480],
[ 1.4152,  1.2601, -0.0000, -0.4882,  0.0000, -0.3627,  0.6452,  1.1823],
[ 0.9017, -0.9676,  0.3545,  2.2176, -1.0659, -0.9788,  1.4638, -1.0702],
[-1.0536, -0.9035,  2.0231, -0.0000,  1.2106,  2.0821, -1.1130, -0.0000]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
